

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  3188     14FA  00FF               	movwf	btemp+1
  3189     14FB  3080               	movlw	128
  3190     14FC  027F               	subwf	btemp+1,w
  3191     14FD  1D03               	skipz
  3192     14FE  2D01               	goto	u3925
  3193     14FF  3017               	movlw	23
  3194     1500  023B               	subwf	floorf@e,w
  3195     1501                     u3925:
  3196     1501  1C03               	skipc
  3197     1502  2D04               	goto	u3921
  3198     1503  2D05               	goto	u3920
  3199     1504                     u3921:
  3200     1504  2D06               	goto	l738
  3201     1505                     u3920:
  3202     1505                     l2734:
  3203     1505  2DC7               	goto	l739
  3204     1506                     l738:
  3205     1506  1283               	bcf	3,5	;RP0=0, select bank0
  3206     1507  1303               	bcf	3,6	;RP1=0, select bank0
  3207     1508  1BBC               	btfsc	floorf@e+1,7
  3208     1509  2D0B               	goto	u3931
  3209     150A  2D0C               	goto	u3930
  3210     150B                     u3931:
  3211     150B  2D7C               	goto	l2748
  3212     150C                     u3930:
  3213     150C                     l2736:
  3214     150C  0A3B               	incf	floorf@e,w
  3215     150D  00FF               	movwf	btemp+1
  3216     150E  30FF               	movlw	255
  3217     150F  00B1               	movwf	??_floorf
  3218     1510  30FF               	movlw	255
  3219     1511  00B2               	movwf	??_floorf+1
  3220     1512  307F               	movlw	127
  3221     1513  00B3               	movwf	??_floorf+2
  3222     1514  3000               	movlw	0
  3223     1515  00B4               	movwf	??_floorf+3
  3224     1516  2D1C               	goto	u3940
  3225     1517                     u3945:
  3226     1517  0D34               	rlf	??_floorf+3,w
  3227     1518  0CB4               	rrf	??_floorf+3,f
  3228     1519  0CB3               	rrf	??_floorf+2,f
  3229     151A  0CB2               	rrf	??_floorf+1,f
  3230     151B  0CB1               	rrf	??_floorf,f
  3231     151C                     u3940:
  3232     151C  0BFF               	decfsz	btemp+1,f
  3233     151D  2D17               	goto	u3945
  3234     151E  0834               	movf	??_floorf+3,w
  3235     151F  00BA               	movwf	floorf@m+3
  3236     1520  0833               	movf	??_floorf+2,w
  3237     1521  00B9               	movwf	floorf@m+2
  3238     1522  0832               	movf	??_floorf+1,w
  3239     1523  00B8               	movwf	floorf@m+1
  3240     1524  0831               	movf	??_floorf,w
  3241     1525  00B7               	movwf	floorf@m
  3242     1526                     l2738:
  3243     1526  0837               	movf	floorf@m,w
  3244     1527  053D               	andwf	floorf@u,w
  3245     1528  00B1               	movwf	??_floorf
  3246     1529  0838               	movf	floorf@m+1,w
  3247     152A  053E               	andwf	floorf@u+1,w
  3248     152B  00B2               	movwf	??_floorf+1
  3249     152C  0839               	movf	floorf@m+2,w
  3250     152D  053F               	andwf	floorf@u+2,w
  3251     152E  00B3               	movwf	??_floorf+2
  3252     152F  083A               	movf	floorf@m+3,w
  3253     1530  0540               	andwf	floorf@u+3,w
  3254     1531  00B4               	movwf	??_floorf+3
  3255     1532  0834               	movf	??_floorf+3,w
  3256     1533  0433               	iorwf	??_floorf+2,w
  3257     1534  0432               	iorwf	??_floorf+1,w
  3258     1535  0431               	iorwf	??_floorf,w
  3259     1536  1D03               	skipz
  3260     1537  2D39               	goto	u3951
  3261     1538  2D3A               	goto	u3950
  3262     1539                     u3951:
  3263     1539  2D3B               	goto	l2742
  3264     153A                     u3950:
  3265     153A  2D05               	goto	l2734
  3266     153B                     l2742:
  3267     153B  083D               	movf	floorf@u,w
  3268     153C  00B1               	movwf	??_floorf
  3269     153D  083E               	movf	floorf@u+1,w
  3270     153E  00B2               	movwf	??_floorf+1
  3271     153F  083F               	movf	floorf@u+2,w
  3272     1540  00B3               	movwf	??_floorf+2
  3273     1541  0840               	movf	floorf@u+3,w
  3274     1542  00B4               	movwf	??_floorf+3
  3275     1543  301F               	movlw	31
  3276     1544                     u3965:
  3277     1544  1003               	clrc
  3278     1545  0CB4               	rrf	??_floorf+3,f
  3279     1546  0CB3               	rrf	??_floorf+2,f
  3280     1547  0CB2               	rrf	??_floorf+1,f
  3281     1548  0CB1               	rrf	??_floorf,f
  3282     1549                     u3960:
  3283     1549  3EFF               	addlw	-1
  3284     154A  1D03               	skipz
  3285     154B  2D44               	goto	u3965
  3286     154C  0834               	movf	??_floorf+3,w
  3287     154D  0433               	iorwf	??_floorf+2,w
  3288     154E  0432               	iorwf	??_floorf+1,w
  3289     154F  0431               	iorwf	??_floorf,w
  3290     1550  1903               	skipnz
  3291     1551  2D53               	goto	u3971
  3292     1552  2D54               	goto	u3970
  3293     1553                     u3971:
  3294     1553  2D6B               	goto	l2746
  3295     1554                     u3970:
  3296     1554                     l2744:
  3297     1554  0837               	movf	floorf@m,w
  3298     1555  07BD               	addwf	floorf@u,f
  3299     1556  0838               	movf	floorf@m+1,w
  3300     1557  1103               	clrz
  3301     1558  1803               	skipnc
  3302     1559  3E01               	addlw	1
  3303     155A  1903               	skipnz
  3304     155B  2D5D               	goto	u3981
  3305     155C  07BE               	addwf	floorf@u+1,f
  3306     155D                     u3981:
  3307     155D  0839               	movf	floorf@m+2,w
  3308     155E  1103               	clrz
  3309     155F  1803               	skipnc
  3310     1560  3E01               	addlw	1
  3311     1561  1903               	skipnz
  3312     1562  2D64               	goto	u3982
  3313     1563  07BF               	addwf	floorf@u+2,f
  3314     1564                     u3982:
  3315     1564  083A               	movf	floorf@m+3,w
  3316     1565  1103               	clrz
  3317     1566  1803               	skipnc
  3318     1567  3E01               	addlw	1
  3319     1568  1903               	skipnz
  3320     1569  2D6B               	goto	u3983
  3321     156A  07C0               	addwf	floorf@u+3,f
  3322     156B                     u3983:
  3323     156B                     l2746:
  3324     156B  0937               	comf	floorf@m,w
  3325     156C  00B1               	movwf	??_floorf
  3326     156D  0938               	comf	floorf@m+1,w
  3327     156E  00B2               	movwf	??_floorf+1
  3328     156F  0939               	comf	floorf@m+2,w
  3329     1570  00B3               	movwf	??_floorf+2
  3330     1571  093A               	comf	floorf@m+3,w
  3331     1572  00B4               	movwf	??_floorf+3
  3332     1573  0831               	movf	??_floorf,w
  3333     1574  05BD               	andwf	floorf@u,f
  3334     1575  0832               	movf	??_floorf+1,w
  3335     1576  05BE               	andwf	floorf@u+1,f
  3336     1577  0833               	movf	??_floorf+2,w
  3337     1578  05BF               	andwf	floorf@u+2,f
  3338     1579  0834               	movf	??_floorf+3,w
  3339     157A  05C0               	andwf	floorf@u+3,f
  3340     157B  2DBF               	goto	l743
  3341     157C                     l2748:
  3342     157C  083D               	movf	floorf@u,w
  3343     157D  00B1               	movwf	??_floorf
  3344     157E  083E               	movf	floorf@u+1,w
  3345     157F  00B2               	movwf	??_floorf+1
  3346     1580  083F               	movf	floorf@u+2,w
  3347     1581  00B3               	movwf	??_floorf+2
  3348     1582  0840               	movf	floorf@u+3,w
  3349     1583  00B4               	movwf	??_floorf+3
  3350     1584  301F               	movlw	31
  3351     1585                     u3995:
  3352     1585  1003               	clrc
  3353     1586  0CB4               	rrf	??_floorf+3,f
  3354     1587  0CB3               	rrf	??_floorf+2,f
  3355     1588  0CB2               	rrf	??_floorf+1,f
  3356     1589  0CB1               	rrf	??_floorf,f
  3357     158A                     u3990:
  3358     158A  3EFF               	addlw	-1
  3359     158B  1D03               	skipz
  3360     158C  2D85               	goto	u3995
  3361     158D  0834               	movf	??_floorf+3,w
  3362     158E  0433               	iorwf	??_floorf+2,w
  3363     158F  0432               	iorwf	??_floorf+1,w
  3364     1590  0431               	iorwf	??_floorf,w
  3365     1591  1D03               	skipz
  3366     1592  2D94               	goto	u4001
  3367     1593  2D95               	goto	u4000
  3368     1594                     u4001:
  3369     1594  2D9E               	goto	l2752
  3370     1595                     u4000:
  3371     1595                     l2750:
  3372     1595  3000               	movlw	0
  3373     1596  00C0               	movwf	floorf@u+3
  3374     1597  3000               	movlw	0
  3375     1598  00BF               	movwf	floorf@u+2
  3376     1599  3000               	movlw	0
  3377     159A  00BE               	movwf	floorf@u+1
  3378     159B  3000               	movlw	0
  3379     159C  00BD               	movwf	floorf@u
  3380     159D  2DBF               	goto	l743
  3381     159E                     l2752:
  3382     159E  083D               	movf	floorf@u,w
  3383     159F  00B1               	movwf	??_floorf
  3384     15A0  083E               	movf	floorf@u+1,w
  3385     15A1  00B2               	movwf	??_floorf+1
  3386     15A2  083F               	movf	floorf@u+2,w
  3387     15A3  00B3               	movwf	??_floorf+2
  3388     15A4  0840               	movf	floorf@u+3,w
  3389     15A5  00B4               	movwf	??_floorf+3
  3390     15A6  3001               	movlw	1
  3391     15A7                     u4015:
  3392     15A7  1003               	clrc
  3393     15A8  0DB1               	rlf	??_floorf,f
  3394     15A9  0DB2               	rlf	??_floorf+1,f
  3395     15AA  0DB3               	rlf	??_floorf+2,f
  3396     15AB  0DB4               	rlf	??_floorf+3,f
  3397     15AC                     u4010:
  3398     15AC  3EFF               	addlw	-1
  3399     15AD  1D03               	skipz
  3400     15AE  2DA7               	goto	u4015
  3401     15AF  0834               	movf	??_floorf+3,w
  3402     15B0  0433               	iorwf	??_floorf+2,w
  3403     15B1  0432               	iorwf	??_floorf+1,w
  3404     15B2  0431               	iorwf	??_floorf,w
  3405     15B3  1903               	skipnz
  3406     15B4  2DB6               	goto	u4021
  3407     15B5  2DB7               	goto	u4020
  3408     15B6                     u4021:
  3409     15B6  2DBF               	goto	l743
  3410     15B7                     u4020:
  3411     15B7                     l2754:
  3412     15B7  30BF               	movlw	191
  3413     15B8  00C0               	movwf	floorf@u+3
  3414     15B9  3080               	movlw	128
  3415     15BA  00BF               	movwf	floorf@u+2
  3416     15BB  3000               	movlw	0
  3417     15BC  00BE               	movwf	floorf@u+1
  3418     15BD  3000               	movlw	0
  3419     15BE  00BD               	movwf	floorf@u
  3420     15BF                     l743:
  3421     15BF  0840               	movf	floorf@u+3,w
  3422     15C0  00B0               	movwf	?_floorf+3
  3423     15C1  083F               	movf	floorf@u+2,w
  3424     15C2  00AF               	movwf	?_floorf+2
  3425     15C3  083E               	movf	floorf@u+1,w
  3426     15C4  00AE               	movwf	?_floorf+1
  3427     15C5  083D               	movf	floorf@u,w
  3428     15C6  00AD               	movwf	?_floorf
  3429     15C7                     l739:
  3430     15C7  0008               	return
  3431     15C8                     __end_of_floorf:
  3432                           
  3433                           	psect	text15
  3434     12DA                     __ptext15:	
  3435 ;; *************** function ___fpclassifyf *****************
  3436 ;; Defined at:
  3437 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__fpclassifyf.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;  x               4    0[COMMON] float 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  u               4    2[BANK0 ] struct .
  3442 ;;  e               2    0[BANK0 ] int 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  2    0[COMMON] int 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         4       0       0       0       0
  3453 ;;      Locals:         0       6       0       0       0
  3454 ;;      Temps:          6       0       0       0       0
  3455 ;;      Totals:        10       6       0       0       0
  3456 ;;Total ram usage:       16 bytes
  3457 ;; Hardware stack levels used: 1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_efgtoa
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465     12DA                     ___fpclassifyf:	
  3466                           ;psect for function ___fpclassifyf
  3467                           
  3468     12DA                     l2692:	
  3469                           ;incstack = 0
  3470                           ; Regs used in ___fpclassifyf: [wreg+status,2+status,0]
  3471                           
  3472     12DA  1683               	bsf	3,5	;RP0=1, select bank3
  3473     12DB  1703               	bsf	3,6	;RP1=1, select bank3
  3474     12DC  0817               	movf	(___fpclassifyf@F465+3)^(0+384),w
  3475     12DD  1283               	bcf	3,5	;RP0=0, select bank0
  3476     12DE  1303               	bcf	3,6	;RP1=0, select bank0
  3477     12DF  00A5               	movwf	___fpclassifyf@u+3
  3478     12E0  1683               	bsf	3,5	;RP0=1, select bank3
  3479     12E1  1703               	bsf	3,6	;RP1=1, select bank3
  3480     12E2  0816               	movf	(___fpclassifyf@F465+2)^(0+384),w
  3481     12E3  1283               	bcf	3,5	;RP0=0, select bank0
  3482     12E4  1303               	bcf	3,6	;RP1=0, select bank0
  3483     12E5  00A4               	movwf	___fpclassifyf@u+2
  3484     12E6  1683               	bsf	3,5	;RP0=1, select bank3
  3485     12E7  1703               	bsf	3,6	;RP1=1, select bank3
  3486     12E8  0815               	movf	(___fpclassifyf@F465+1)^(0+384),w
  3487     12E9  1283               	bcf	3,5	;RP0=0, select bank0
  3488     12EA  1303               	bcf	3,6	;RP1=0, select bank0
  3489     12EB  00A3               	movwf	___fpclassifyf@u+1
  3490     12EC  1683               	bsf	3,5	;RP0=1, select bank3
  3491     12ED  1703               	bsf	3,6	;RP1=1, select bank3
  3492     12EE  0814               	movf	___fpclassifyf@F465^(0+384),w
  3493     12EF  1283               	bcf	3,5	;RP0=0, select bank0
  3494     12F0  1303               	bcf	3,6	;RP1=0, select bank0
  3495     12F1  00A2               	movwf	___fpclassifyf@u
  3496     12F2  0873               	movf	___fpclassifyf@x+3,w
  3497     12F3  00A5               	movwf	___fpclassifyf@u+3
